id,customer_id,activity_ts,activity,revenue_impact,feature_json
980,277,2022-07-08T16:49:03Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""284""}]"
981,448,2022-08-25T03:14:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""361""}]"
982,452,2022-01-05T12:45:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""446""}]"
983,10,2022-12-30T17:49:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""43""}]"
984,329,2022-09-06T01:42:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""451""}]"
985,310,2022-10-12T22:23:06Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""427""}]"
986,317,2022-03-18T01:08:13Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""388""}]"
987,344,2022-07-25T16:18:52Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""172""}]"
988,165,2022-01-15T11:29:52Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""407""}]"
989,346,2022-09-09T01:14:24Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""346""}]"
990,420,2022-02-24T20:41:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""132""}]"
991,287,2022-01-18T01:49:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""480""}]"
992,143,2022-11-20T08:46:32Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""347""}]"
993,164,2022-02-20T11:55:13Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""469""}]"
994,193,2022-11-01T07:44:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""249""}]"
995,196,2022-03-03T05:06:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""189""}]"
996,225,2022-12-05T04:14:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""359""}]"
997,222,2022-12-12T14:18:00Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""372""}]"
998,275,2022-04-28T13:08:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""482""}]"
999,175,2022-05-21T21:05:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""137""}]"
1000,147,2022-11-04T06:26:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""356""}]"
